index,Offset-raw,filename,ConnSpanList,start,fullSent
180,and,P1B-041_Clerical_Habits,6896..6899,6896,"And I was actually late with my applications of course by the time I, picked myself up and decide to do this"
181,as,P1B-041_Clerical_Habits,7056..7058,7056,And as I say I just don't know why I ended up doing theology
182,and,P1B-041_Clerical_Habits,7247..7250,7247,"but I ended up doing theology, and enjoyed it."
183,when,P1B-041_Clerical_Habits,7272..7276,7272,"And then when did you think well maybe I should see if I can put myself forward and become, more actively involved in the church."
184,if,P1B-041_Clerical_Habits,7315..7317,7315,"And then when did you think well maybe I should see if I can put myself forward and become, more actively involved in the church."
185,as,P1B-041_Clerical_Habits,7406..7408,7406,Well I acted as a summer assistant for two summers in Ballybay in County Monaghan Second Ballybay Church where there was a vacancy
186,although,P1B-041_Clerical_Habits,7563..7571,7563,But again although I was doing that for those summers
187,and,P1B-041_Clerical_Habits,7902..7905,7902,"if I 'm accepted, well and good"
188,and,P1B-041_Clerical_Habits,8122..8125,8122,"Well uhm I applied then, uh for the interview the weekend the residential interview as we call it, and I was, accepted for that and went on ahead"
189,as,P1B-041_Clerical_Habits,8330..8332,8330,As you were thinking about the church and what might happen
190,because,P1B-041_Clerical_Habits,9079..9086,9079,"so, it made it made more difficult, definitely more difficult because you can't just move around the country with a couple of horses and three or four dogs very easily."
191,so,P1B-041_Clerical_Habits,10082..10084,10082,"so it 's very promising, for the future I think We 've a big horse show here in Bailieborough in July and, quite a number of people roundabout interested in show jumping as such and horses, and very good relations with other you know"
192,and,P1B-041_Clerical_Habits,10272..10275,10272,"so it 's very promising, for the future I think We 've a big horse show here in Bailieborough in July and, quite a number of people roundabout interested in show jumping as such and horses, and very good relations with other you know"
193,if,P1A-098_Bad_weather,389..391,389,Well I 'm not sure if it 's that long
194,so,P1A-098_Bad_weather,605..607,605,so I was in there And uhm.
195,when,P1A-098_Bad_weather,635..639,635,"So when he talks about working hard all week, it clearly means that you kept him up all night all week."
196,and,P1A-098_Bad_weather,1020..1023,1020,3 sylls Aye just came in and stayed in then and went out to work then
197,if,P1A-098_Bad_weather,1459..1461,1459,"well if as me and Mary were saying if we go out, it 'll make yourself go somewhere like Lavery 's or the Empire because, you couldn't be bothered queuing outside a nice bar tonight like."
198,as,P1A-098_Bad_weather,1462..1464,1462,"well if as me and Mary were saying if we go out, it 'll make yourself go somewhere like Lavery 's or the Empire because, you couldn't be bothered queuing outside a nice bar tonight like."
199,if,P1A-098_Bad_weather,1489..1491,1489,"well if as me and Mary were saying if we go out, it 'll make yourself go somewhere like Lavery 's or the Empire because, you couldn't be bothered queuing outside a nice bar tonight like."
200,because,P1A-098_Bad_weather,1566..1573,1566,"well if as me and Mary were saying if we go out, it 'll make yourself go somewhere like Lavery 's or the Empire because, you couldn't be bothered queuing outside a nice bar tonight like."
201,though,P1A-098_Bad_weather,3536..3542,3536,"It was just too much though It was lovely but, just ate so much like."
202,if,P1A-098_Bad_weather,4587..4589,4587,Well I would prefer if it was fucking freezing than that wet that 's out there tonight and that Cos it 's not even well
203,when,P1A-098_Bad_weather,5236..5240,5236,I 'm not even sure exactly when I 'll need somebody from.
204,if,P1A-098_Bad_weather,5424..5426,5424,I phoned Linda to see if she could get anybody
205,if,P1A-098_Bad_weather,5549..5551,5549,But uhm if you were in Belfast
206,so,P1A-098_Bad_weather,5887..5889,5887,so I should have an extra bit of cash coming in anyway.
207,before,P1A-098_Bad_weather,6015..6021,6015,"I 'm be I will be working, uhm different shifts now Before I used to do four and a half days a week half day on Friday I 'm off the weekend"
208,if,P1A-098_Bad_weather,6340..6342,6340,but I I don't know if I 'll be doing them for the first two weeks
209,though,P1A-098_Bad_weather,6467..6473,6467,You like doing nights though don't you
210,if,P1A-098_Bad_weather,6550..6552,6550,"So I mean if it 's a case that I am off, say the Monday Tuesday of that week I 'd want to come up and help you like."
211,as,P1A-098_Bad_weather,6710..6712,6710,I mean I 'd be coming up to Seanie anyway seeing as I have to work the weekend
212,if,P1A-098_Bad_weather,7610..7612,7610,I might be off the the two days at the start of the week If I am off anyway any of those couple of days
213,if,P1A-098_Bad_weather,7810..7812,7810,"Aye and come here if somebody else, comes up and it 's a definite to do it, uh take them"
214,because,P1A-098_Bad_weather,7897..7904,7897,I mean because I won't know until next week
215,when,P1A-098_Bad_weather,8743..8747,8743,it 's money You see when you have money worries.
216,so,P1A-100_Trinity_students,156..158,156,so I 'll be friends with them.
217,because,P1A-100_Trinity_students,844..851,844,"And you only have to pay rent for the weeks of term which is loads better than getting a flat, because for that you 'd have to pay for the whole year."
218,if,P1A-100_Trinity_students,2433..2435,2433,well that 's if I get in at all I mean.
219,if,P1A-100_Trinity_students,3168..3170,3168,"but, they do sometimes like if you got, like I was talking to some girl at an open day there who, like she was a student there"
220,and,P1A-100_Trinity_students,3297..3300,3297,"And like they wanted As in like, biology and chemistry and maths or something, and she got like the As in biology and chemistry and a B in maths and an A in something else"
221,so,P1A-100_Trinity_students,3469..3471,3469,"so she, they let her in anyway."
222,if,P1A-100_Trinity_students,3711..3713,3711,"But the worst thing is, imagine if you appealed and then the result came back worse."
223,as,P1A-100_Trinity_students,4547..4549,4547,That doesn't count as putting you on hold.
224,if,P1A-100_Trinity_students,4677..4679,4677,And then if you ask to be put up to the contact lens department they put you on hold again
225,and,P1A-100_Trinity_students,4759..4762,4759,And it 's the same clown music only faster and more high-pitched.
226,although,P1A-100_Trinity_students,5138..5146,5138,"but although I 've never had to ring them, so for all I know they could have weird hold music as well."
227,and,P1A-100_Trinity_students,5377..5380,5377,It was like a computer-generated version of Greensleeves and it was really slow and depressing and horrible.
228,and,P1A-100_Trinity_students,5392..5395,5392,It was like a computer-generated version of Greensleeves and it was really slow and depressing and horrible.
229,so,P1A-100_Trinity_students,6367..6369,6367,so it was just like.
230,if,P1A-100_Trinity_students,6805..6807,6805,"Yeah, well you never know, if I remember it."
231,when,P1A-100_Trinity_students,7016..7020,7016,"when I was in a lift with my brother, we were in James 's hospital right."
232,while,P1A-100_Trinity_students,7099..7104,7099,And while the lift was going down he opened the doors.
233,and,P1A-100_Trinity_students,7310..7313,7310,"and he did that like, and he was just like,"
234,then,P1A-100_Trinity_students,7703..7707,7703,"But he was only pretending he closed the doors, so Then the thing started going again and it was just like, you fucking bastard."
235,when,P1A-100_Trinity_students,8111..8115,8111,"I mean wouldn't that be the worst thing you could do when you were stuck in a lift, like drinking something that was going to make you need to pee really soon."
236,because,P1A-100_Trinity_students,8533..8540,8533,I mean it couldn't have been because of his laziness because you 're just as lazy
237,so,P1A-097_Sisters_2,355..357,355,so I was glad of that.
238,when,P1A-097_Sisters_2,802..806,802,I mean it 's too dangerous when you look at the likes of Bobby Nelson.
239,and,P1A-097_Sisters_2,1485..1488,1485,"And Ben said something and he, and he turned round and said I wasn't speaking to you, in this tone"
240,while,P1A-097_Sisters_2,1688..1693,1688,So after a while he called Ben out and said I 'm sorry
241,so,P1A-097_Sisters_2,2179..2181,2179,so I came out to the bottom of the stairs
242,and,P1A-097_Sisters_2,2417..2420,2417,So in the end anyway he went into this place and he got it done
243,if,P1A-097_Sisters_2,2820..2822,2820,If it was one you were gay.
244,when,P1A-097_Sisters_2,3658..3662,3658,Now when you turn on the water for a bath the radiators have to go off and everyone is fucking freezing.
245,though,P1A-097_Sisters_2,4104..4110,4104,"I 've kind of believe it, it just feels like that tonight Even though the sky is very clear it just has that really cold feeling."
246,and,P1A-097_Sisters_2,4457..4460,4457,And and I certainly would worry about you know
247,when,P1A-097_Sisters_2,5316..5320,5316,"Sure he 'll only be fifteen in July when he 'll certainly, but just kind of, even if he kind of went off the rails a bit then and got back, before the Leaving like There 's after the Junior Cert"
248,if,P1A-097_Sisters_2,5362..5364,5362,"Sure he 'll only be fifteen in July when he 'll certainly, but just kind of, even if he kind of went off the rails a bit then and got back, before the Leaving like There 's after the Junior Cert"
249,when,P1A-097_Sisters_2,6223..6227,6223,"So, it 's the worst really, the worst phase from when they kind of start that til when they 're about eighteen you know."
250,after,P1A-097_Sisters_2,6417..6422,6417,that really there isn't much more you can do after that you know
251,but,P1A-097_Sisters_2,7302..7305,7302,"But this kind of, look now that really makes you just boil, with rage you know."
252,when,P1A-097_Sisters_2,7456..7460,7456,"And I know the day is going to come when I 'm going to say you know, do something or go upstairs or do you know"
253,because,P1A-097_Sisters_2,7614..7621,7614,And that you kind of avoid that because once he realises he can say no and get away with it
254,when,P1A-097_Sisters_2,8782..8786,8782,I remember actually when I was in the hospital a woman in the next bed having it
255,when,P1A-097_Sisters_2,8953..8957,8953,But I 'm sure it 'll be good when it 's done.
256,as,P1A-097_Sisters_2,9235..9237,9235,As I said I 'm eating too much
257,when,P1A-097_Sisters_2,9495..9499,9495,"when it gets to where it doesn't feel, right."
258,if,P1A-097_Sisters_2,9857..9859,9857,Arthur 's great for kind of saying we 'll go for a walk Cos if it was left to me
259,but,P1B-049_M_O_Suilleabhain,800..803,800,but but I 'm not really
260,but,P1B-049_M_O_Suilleabhain,824..827,824,"But but there is, there is something of the times that if one, expresses, a time that one lives in and the time we live in now is uh, is actually a searching by all kinds of people for the spirit."
261,if,P1B-049_M_O_Suilleabhain,875..877,875,"But but there is, there is something of the times that if one, expresses, a time that one lives in and the time we live in now is uh, is actually a searching by all kinds of people for the spirit."
262,because,P1B-049_M_O_Suilleabhain,1472..1479,1472,I do think it 's a political statement because it 's a
263,if,P1B-049_M_O_Suilleabhain,1668..1670,1668,And if you pick for example you mentioned O/ Riada if you pick an obvious one there Mise E/ire.
264,if,P1B-049_M_O_Suilleabhain,1715..1717,1715,And if you pick for example you mentioned O/ Riada if you pick an obvious one there Mise E/ire.
265,if,P1B-049_M_O_Suilleabhain,1952..1954,1952,Yes yes absolutely agree If it were just the music on its own you still would feel that.
266,still,P1B-049_M_O_Suilleabhain,1993..1998,1993,Yes yes absolutely agree If it were just the music on its own you still would feel that.
267,so,P1B-049_M_O_Suilleabhain,3082..3084,3082,"American influences in your music at least, so it seems to me."
268,when,P1B-049_M_O_Suilleabhain,3532..3536,3532,"I remember a reviewer once in a UK magazine, uh said that uh when he heard the record I had done said it sounded like a pint of Guinness was pouring into the piano."
269,because,P1B-049_M_O_Suilleabhain,3823..3830,3823,"I don't want to leave go of it because if I feel I do, in the context of this globalisation, well I 'm out to sea."
270,if,P1B-049_M_O_Suilleabhain,3831..3833,3831,"I don't want to leave go of it because if I feel I do, in the context of this globalisation, well I 'm out to sea."
271,and,P1B-049_M_O_Suilleabhain,4342..4345,4342,And it 's uh otherwise its joyful
272,also,P1B-049_M_O_Suilleabhain,4787..4791,4787,"And that, there 's a, uh a melancholic thing about that There 's also a nostalgic thing There 's a feeling of, being somewhere other than where you should be and you want to be there."
273,when,P1B-049_M_O_Suilleabhain,6761..6765,6761,It 's when you bring art into the marketplace
274,because,P1B-049_M_O_Suilleabhain,6848..6855,6848,"You know that 's where the sparks fly you see, because if there is spirit in it"
275,if,P1B-049_M_O_Suilleabhain,6856..6858,6856,"You know that 's where the sparks fly you see, because if there is spirit in it"
276,if,P1B-049_M_O_Suilleabhain,6951..6953,6951,", one thing you can't sell it 's that of course even if you know it 's there."
277,because,P1B-049_M_O_Suilleabhain,7114..7121,7114,"Yes I know I suppose that 's why I 'm saying it because in a way I 'm speaking to some degree from experience Luckily, not too much into the market as I haven't been faced with, certain problems which would obviously come up if you begin to do that"
278,as,P1B-049_M_O_Suilleabhain,7214..7216,7214,"Yes I know I suppose that 's why I 'm saying it because in a way I 'm speaking to some degree from experience Luckily, not too much into the market as I haven't been faced with, certain problems which would obviously come up if you begin to do that"
279,if,P1B-049_M_O_Suilleabhain,7291..7293,7291,"Yes I know I suppose that 's why I 'm saying it because in a way I 'm speaking to some degree from experience Luckily, not too much into the market as I haven't been faced with, certain problems which would obviously come up if you begin to do that"
280,and,P1B-049_M_O_Suilleabhain,8316..8319,8316,"Well I 'm I 'm thinking actually of an Irish composer called Gerald Barry, in particular, who is a Clare man and who lives in Dublin and who wrote, spent ten years of his life writing an opera, called The Intelligence Park which got its premiere in London and Dublin, this summer."
281,when,P1B-049_M_O_Suilleabhain,9846..9850,9846,It seems to me that when I write music which is worth writing it 's ahead of me
282,when,P1B-049_M_O_Suilleabhain,10215..10219,10215,"Yeah that 's something that a painter said to me the other day that when he starts off, with a brush loaded with paint and confronts a canvas he doesn't quite know what he 's going to, do He hopes, that he, starts off very simply, and hopes that he can elaborate, that something will appear."
283,while,P1B-046_Elections,53..58,53,Victory has been sweet for the new rainbow ministers while Fianna Fa/il and the Progressive Democrats now form the opposition.
284,if,P1B-046_Elections,292..294,292,I first asked her if her description of a bright red rainbow of ruin was a bit over the top.
285,if,P1B-046_Elections,397..399,397,"I think if you look at the programme that has been negotiated between Fine Gael Democratic Left and the Labour Party, it 's very much the policy approach of Democratic Left and the Labour Party"
286,if,P1B-046_Elections,1290..1292,1290,"If you take the attitude to state enterprise, it 's the old left-wing doctrine that we have to accept."
287,as,P1B-046_Elections,2039..2041,2039,And as I said Fine Gael only have control over about one fifth of the spending.
288,so,P1B-046_Elections,2828..2830,2828,"I think Prionsias De Rossa and John Bruton have worked well in opposition, uh so I don't see that as a problem."
289,and,P1B-046_Elections,2978..2981,2978,"Do you think they work better better together than uh, than Dick Spring and John Bruton or Dick Spring and Prionsias De Rossa."
290,if,P1B-046_Elections,3077..3079,3077,"Uhm if the three party leaders don't make an enormous effort to work together as a team the government will collapse Or it won't really exist because, to a large extent you can be doing a lot of very productive work, you can have a lot of progressive legislation, but if the trust is not there from the start, then the government won't survive Certainly"
291,then,P1B-046_Elections,3383..3387,3383,"Uhm if the three party leaders don't make an enormous effort to work together as a team the government will collapse Or it won't really exist because, to a large extent you can be doing a lot of very productive work, you can have a lot of progressive legislation, but if the trust is not there from the start, then the government won't survive Certainly"
292,because,P1B-046_Elections,4474..4481,4474,"We have to because of our membership of EU, we have to be responsible, we have to have competitive state enterprises able to compete in the market."
293,because,P1B-046_Elections,4756..4763,4756,"And because of the amount of fudge on, crucial issues, local charges, and I already see that there 's a campaign underway to get a clear commitment from the government to end them completely"
294,as,P1B-046_Elections,5019..5021,5019,", that 's not on the programme for government There are many many things but as I said earlier, it 's often the unexpected the things you can't see now that may cause the problem."
295,because,P1B-046_Elections,5450..5457,5450,I supported the nominee of Fine Gael in the last occasion because I think it 's important that the opposition has that position Until recent years the opposition always had that position.
296,if,P1B-046_Elections,5802..5804,5802,And if somebody 's to be removed they should only be removed if they 're not doing the job
297,if,P1B-046_Elections,5859..5861,5859,And if somebody 's to be removed they should only be removed if they 're not doing the job
298,and,P1B-046_Elections,5923..5926,5923,"and he certainly is doing the job and doesn't warrant, uhm being removed from that position"
299,and,P1B-046_Elections,6036..6039,6036,"And certainly, if they do they will not have the support of the Progressive Democrats."
300,if,P1B-046_Elections,6051..6053,6051,"And certainly, if they do they will not have the support of the Progressive Democrats."
301,if,P1B-046_Elections,6331..6333,6331,"I was very disappointed for example that Labour and Fianna Fa/il didn't support Peter Sutherland, earlier this year because if they did, he would 've been I think the President of the Commission at this stage And that would 've been a very prestigious position, for a small country like ours"
302,if,P1B-046_Elections,6899..6901,6899,"And therefore I believe that the new government if they 're going to change the Commissioner, at this very late stage, have to be sure, that it 's not going to damage the national interest Padraig Flynn has an extremely important portfolio, and the government would need to be certain, that they could hold that portfolio, if they were going to change the person."
303,if,P1B-046_Elections,6957..6959,6957,And I don't know if they could be certain of that
304,when,P1B-046_Elections,8201..8205,8201,Albert Reynolds himself was very concerned just over a year ago when a very important document was leaked to a journalist
305,if,P1B-046_Elections,8470..8472,8470,And if we fail uh to do that then I think we 're going to cause further problems
306,when,P1B-046_Elections,8869..8873,8869,"And we do need a North South dimension to any settlement It makes it more difficult, when fears have been raised by somebody like Albert Reynolds"
307,if,P1B-046_Elections,9181..9183,9181,"Do you, do you think it 's going to cause big problems for John Bruton if the architect of the process is standing behind at him shouting from the sidelines uh."
308,if,P1B-046_Elections,9328..9330,9328,Albert Reynolds has the potential to destroy the process if he continues speaking like this.
309,because,P1B-046_Elections,9396..9403,9396,This is a period of uncertainty because we have a new government
310,and,P1A-096_Sisters_1,1182..1185,1182,and he stayed nights and there was no problem
311,so,P1A-096_Sisters_1,1817..1819,1817,so she was here
312,when,P1A-096_Sisters_1,2601..2605,2601,she when she Limerick fella rang
313,and,P1A-096_Sisters_1,2652..2655,2652,and he kind of said
314,when,P1A-096_Sisters_1,3466..3470,3466,And she was calling him her Christmas angel when I was up.
315,so,P1A-096_Sisters_1,3748..3750,3748,so I don't know what 'll become of that.
316,but,P1A-096_Sisters_1,5211..5214,5211,but she 's in good enough form you know.
317,and,P1A-096_Sisters_1,6169..6172,6169,Right You can eat it apparently or smoke it And got into such a state that Danny went out to the phone box and rang Eugene and said I think John is getting the flu You 'd better come and get him.
318,as,P1A-096_Sisters_1,6501..6503,6501,So that night Danny was going up to stay in John 's and as he was getting out of the car I said I heard about that incident with the with the dope
319,and,P1A-096_Sisters_1,6822..6825,6822,And I said did you take any
320,if,P1A-096_Sisters_1,7159..7161,7159,"But he had gone up to this school in Knocknacarra where if you hang around outside, you 'll get you 'll buy it Now"
321,so,P1A-096_Sisters_1,7383..7385,7383,so he was whizzing around with all this dosh.
322,when,P1A-096_Sisters_1,7973..7977,7973,"And then he, kept saying when are you going to let me"
323,if,P1B-042_Sunday_Sequence_1,1434..1436,1434,"Well have I found often Patrick that, whenever a situation gets a little bit tight whether in session committee or any other, meeting that if you can inject a little humour, without going too far I think it very often eases the situation and some things that people 're getting uptight about they ease off and perhaps it does help to to to bring a a a satisfactory conclusion to the whole matter"
324,because,P1B-042_Sunday_Sequence_1,2085..2092,2085,"And yet you 've got a wonderful sense of humour, but some people might say that uh you know the uh, the principles upon which you are uh basing your theme, of office this year lack humour because it 's back to moral censorship."
325,and,P1B-042_Sunday_Sequence_1,2612..2615,2612,"I don't want to be seen to be censoring people God leaves out for us clear rules for good wholesome living, and I 'm trying to point the Church and the people that they will I hope uh in some way or other influence back to the basic principles of good wholesome living, not a a a censorious business at all but rather here 's the right way to live God made us, he redeemed us by his son and here 's the way to live."
326,because,P1B-042_Sunday_Sequence_1,2936..2943,2936,"We 've been saying this again and again but not nearly often enough not nearly clearly enough maybe not nearly, specifically enough."
327,if,P1B-042_Sunday_Sequence_1,3068..3070,3068,And that 's just a sad business if they do because it 's not
328,because,P1B-042_Sunday_Sequence_1,3079..3086,3079,And that 's just a sad business if they do because it 's not
329,as,P1B-042_Sunday_Sequence_1,3453..3455,3453,"Do you feel that perhaps some of the language that you used, might have been seen as perhaps a little insensitive I 'm thinking about your reference to gay and saying that that was an inept euphemism"
330,as,P1B-042_Sunday_Sequence_1,3741..3743,3741,Well I think that homosexual has overtones that are uh as you have mentioned that may be unhappy.
331,and,P1B-042_Sunday_Sequence_1,4236..4239,4236,And that we as a church
332,as,P1B-042_Sunday_Sequence_1,4276..4278,4276,"and this is what I was trying to do, we as a church must get alongside those who have this tendency as we must get alongside those who are, uh have the tendency to alcoholism and get alongside them and try to help them to resist a tendency that they 've been born with or that they have eventually found within themselves and fight that tendency."
333,and,P1B-042_Sunday_Sequence_1,4434..4437,4434,"and this is what I was trying to do, we as a church must get alongside those who have this tendency as we must get alongside those who are, uh have the tendency to alcoholism and get alongside them and try to help them to resist a tendency that they 've been born with or that they have eventually found within themselves and fight that tendency."
334,and,P1B-042_Sunday_Sequence_1,4558..4561,4558,"and this is what I was trying to do, we as a church must get alongside those who have this tendency as we must get alongside those who are, uh have the tendency to alcoholism and get alongside them and try to help them to resist a tendency that they 've been born with or that they have eventually found within themselves and fight that tendency."
335,when,P1B-042_Sunday_Sequence_1,4661..4665,4661,But how can you manage to do that successfully when you 've already criticised your own Church in a sense for being more like a social club.
336,so,P1B-042_Sunday_Sequence_1,5025..5027,5025,Well I think isn't it really so that it 's because of a turning away from God and
337,because,P1B-042_Sunday_Sequence_1,5039..5046,5039,Well I think isn't it really so that it 's because of a turning away from God and
338,if,P1B-042_Sunday_Sequence_1,5773..5775,5773,"It 's deprived them of good housing, and, they might get the feeling that you are admonishing them without really taking into consideration the real reasons behind perhaps, shoplifting."
339,if,P1B-042_Sunday_Sequence_1,5790..5792,5790,"It 's deprived them of good housing, and, they might get the feeling that you are admonishing them without really taking into consideration the real reasons behind perhaps, shoplifting."
340,and,P1B-042_Sunday_Sequence_1,5810..5813,5810,If you 've got a if you 're a mother
341,and,P1B-042_Sunday_Sequence_1,5837..5840,5837,"and you 're single parent, and you you haven't got enough money"
342,as,P1B-042_Sunday_Sequence_1,7370..7372,7370,"and I put it in inverted commas committed, by people who are marginalised For example theft is"
343,because,P1B-042_Sunday_Sequence_1,7927..7934,7927,"You can understand the reason for the poor people doing it because they are so poor but in the case of the rich sin 's still sin and there 's still rich, uh going for theft and all the other things."
344,still,P1B-042_Sunday_Sequence_1,7987..7992,7987,"You can understand the reason for the poor people doing it because they are so poor but in the case of the rich sin 's still sin and there 's still rich, uh going for theft and all the other things."
345,if,P1B-042_Sunday_Sequence_1,8279..8281,8279,"uh not so very long ago uh connected with us indirectly who is very well off, and who was absolutely up to the eyes in making money through what is nothing short of theft."
346,before,P1B-042_Sunday_Sequence_1,10707..10713,10707,"The Northern Catholic Bishops failed to make a contribution, and some Republican community activists were suspicious of making a submission for fear of being politically vetted Apart from the SDLP who preferred to study the documents before giving a considered opinion, the other parties were clear about how they felt.
"
347,when,P1A-094_Health,359..363,359,so like I like uh never got a bit a bit of peace on Monday when I was up home or at the weekend
348,but,P1A-094_Health,434..437,434,But it 's uh.
349,before,P1A-094_Health,654..660,654,He had a couple of clots before I think it 's basically his medication Uhm
350,so,P1A-094_Health,978..980,978,so I came up last Friday and stayed to til yesterday
351,when,P1A-094_Health,2010..2014,2010,but he 's he was in good form when I left you know
352,so,P1A-094_Health,2349..2351,2349,so that 's all the.
353,so,P1A-094_Health,3215..3217,3215,so uh.
354,if,P1A-094_Health,3787..3789,3787,well maybe if you were indoors all day
355,and,P1A-094_Health,4076..4079,4076,then Lisa has been taken away by the baby 2 sylls and was screeching the place down like.
356,before,P1A-094_Health,4838..4844,4838,She was supposed to have a whole week this week before she goes in next week
357,so,P1A-094_Health,5025..5027,5025,so I think that 's put her out of sorts not going well you know
358,when,P1A-094_Health,5288..5292,5288,So then when I came she was there
359,so,P1A-094_Health,6714..6716,6714,so it 's like.
360,so,P1A-094_Health,6841..6843,6841,I 've already had a meeting uhm an update meeting so the place hasn't burnt down or anything
361,so,P1A-094_Health,6982..6984,6982,And then nobody 's resigned so that 's also a good sign
362,also,P1A-094_Health,6993..6997,6993,And then nobody 's resigned so that 's also a good sign
363,when,P1A-094_Health,7478..7482,7478,And uhm so the babysitter 's going to mind Lisa then when you 're down there.
364,but,P1A-094_Health,9010..9013,9010,"But I was like, oh, 3 sylls"
365,if,P1A-099_Dresses,600..602,600,You can borrow something belonging to me if you want to
366,if,P1A-099_Dresses,628..630,628,I don't know if I have anything.
367,and,P1A-099_Dresses,1466..1469,1466,"Well I got it off Pauline, and she bought it for herself, and then I bought it off her"
368,if,P1A-099_Dresses,1593..1595,1593,If I wore four inches would it work.
369,when,P1A-099_Dresses,1694..1698,1694,"When is it, next Wednesday."
370,and,P1A-099_Dresses,2227..2230,2227,They 're on sale like weeks and weeks and weeks.
371,if,P1A-099_Dresses,4973..4975,4973,it 's not it 's uhm Charles as well and that I think that 's including Fintan if we can get him to come
372,because,P1A-099_Dresses,5680..5687,5680,And apparently he 's turned off his phone because people keep ringing him.
373,if,P1A-099_Dresses,5854..5856,5854,"I 'd say like if you knew one of the guys who were collecting the tickets, give them the sixty quid, sure they 'd let him in."
374,as,P1A-099_Dresses,6563..6565,6563,I think so As far as I know anyway.
375,because,P1A-099_Dresses,6717..6724,6717,Well we we don't know what to do because we 're invited to Sarah 's as well on the same night.
376,if,P1A-099_Dresses,8063..8065,8063,if I 'm going to Declan 's as well.
377,if,P1A-099_Dresses,8106..8108,8106,"Ah not if you 're going to Declan 's as well, which is like only in like ten weeks or something."
