filename,Offset-raw,fullSent
P1A-093_Motorbikes,but,but it 'll be far better for the journey
P1A-093_Motorbikes,and,"and even if i did i couldn't leave mum and dad 'll be half in the middle of, moving and half decorating and all so"
P1A-093_Motorbikes,so,the kitchen 's getting delivered uh tomorrow so we 're going to start putting it together
P1A-093_Motorbikes,so,you 've decided so you 're going
P1A-093_Motorbikes,when,so that 's what i 'll be doing when i 'm off
P1A-093_Motorbikes,when,"he said see you know when he puts on, this chain he 's going to get it exactly perfect you know for"
P1A-093_Motorbikes,when,"he said see you know when he puts on, this chain he 's going to get it exactly perfect you know for"
P1A-093_Motorbikes,when,"when i was down there i just thought why not like and the, my mechanics instructor was saying"
P1A-093_Motorbikes,if,and if i go down at five o'clock on tuesday an hour before the class begins then we can get really stuck into it
P1A-093_Motorbikes,if,"and she doesn't want to get on if she 's going to make me, any more nervous"
P1A-093_Motorbikes,if,but she 'll if she 's
P1A-093_Motorbikes,before,so top up before you go
P1A-093_Motorbikes,before,so top up before you go
P1A-094_Health,so,so i came up last friday and stayed to til yesterday
P1A-094_Health,so,so uh
P1A-094_Health,so,i 've already had a meeting uhm an update meeting so the place hasn't burnt down or anything
P1A-094_Health,so,i 've already had a meeting uhm an update meeting so the place hasn't burnt down or anything
P1A-094_Health,when,so like i like uh never got a bit a bit of peace on monday when i was up home or at the weekend
P1A-094_Health,when,but he 's he was in good form when i left you know
P1A-094_Health,when,so then when i came she was there
P1A-094_Health,when,and uhm so the babysitter 's going to mind lisa then when you 're down there
P1A-094_Health,but,"but i was like, oh, 3 sylls"
P1A-094_Health,but,"but i was like, oh, 3 sylls"
P1A-094_Health,if,well maybe if you were indoors all day
P1A-094_Health,before,she was supposed to have a whole week this week before she goes in next week
P1A-095_Strep_infection,so,so we had it on nine to ten
P1A-095_Strep_infection,so,so we had it on nine to ten
P1A-095_Strep_infection,so,"so i think he must be having a, an announcement or something"
P1A-095_Strep_infection,so,so it 's on hold
P1A-095_Strep_infection,so,so they have to come in and survey it tomorrow
P1A-095_Strep_infection,before,so i didn't come back here now until it was after six before i got sitting down and having a spliff
P1A-095_Strep_infection,and,and then the teachers and then a video couple of bottles of wine and
P1A-095_Strep_infection,and,and then we went out for lunch and stuffed ourselves
P1A-095_Strep_infection,and,and then we went out for lunch and stuffed ourselves
P1A-095_Strep_infection,and,and then we went out for lunch and stuffed ourselves
P1A-095_Strep_infection,if,but it wouldn't matter if she did in lurgan
P1A-095_Strep_infection,if,she can't have children if he loved her they could adopt if he really wanted children of his own they 5 sylls
P1A-095_Strep_infection,if,she can't have children if he loved her they could adopt if he really wanted children of his own they 5 sylls
P1A-095_Strep_infection,if,fucking hell if he really wanted children he could 've had them long ago
P1A-095_Strep_infection,when,"and, when youse didn't know they were being taken you know"
P1A-095_Strep_infection,when,had to clean it when i moved in
P1A-095_Strep_infection,while,"exactly must get some pills actually while i, think of them"
P1A-095_Strep_infection,because,well they 're not that bad because i think i cleaned them this time last year and took the whole fucking kitchen apart
P1A-096_Sisters_1,and,and he stayed nights and there was no problem
P1A-096_Sisters_1,and,and he stayed nights and there was no problem
P1A-096_Sisters_1,and,and he kind of said
P1A-096_Sisters_1,and,and he kind of said
P1A-096_Sisters_1,and,right you can eat it apparently or smoke it and got into such a state that danny went out to the phone box and rang eugene and said i think john is getting the flu you 'd better come and get him
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,and,and i said did you take any
P1A-096_Sisters_1,but,but she 's in good enough form you know
P1A-096_Sisters_1,so,so i don't know what 'll become of that
P1A-096_Sisters_1,so,so he was whizzing around with all this dosh
P1A-096_Sisters_1,if,"but he had gone up to this school in knocknacarra where if you hang around outside, you 'll get you 'll buy it now"
P1A-096_Sisters_1,when,and she was calling him her christmas angel when i was up
P1A-096_Sisters_1,as,so that night danny was going up to stay in john 's and as he was getting out of the car i said i heard about that incident with the with the dope
P1A-097_Sisters_2,and,"and ben said something and he, and he turned round and said i wasn't speaking to you, in this tone"
P1A-097_Sisters_2,and,"and ben said something and he, and he turned round and said i wasn't speaking to you, in this tone"
P1A-097_Sisters_2,and,"and ben said something and he, and he turned round and said i wasn't speaking to you, in this tone"
P1A-097_Sisters_2,and,so in the end anyway he went into this place and he got it done
P1A-097_Sisters_2,and,so in the end anyway he went into this place and he got it done
P1A-097_Sisters_2,and,so in the end anyway he went into this place and he got it done
P1A-097_Sisters_2,and,and and i certainly would worry about you know
P1A-097_Sisters_2,and,and and i certainly would worry about you know
P1A-097_Sisters_2,so,so i was glad of that
P1A-097_Sisters_2,so,so i was glad of that
P1A-097_Sisters_2,so,so i came out to the bottom of the stairs
P1A-097_Sisters_2,so,so i came out to the bottom of the stairs
P1A-097_Sisters_2,so,so i came out to the bottom of the stairs
P1A-097_Sisters_2,when,i mean it 's too dangerous when you look at the likes of bobby nelson
P1A-097_Sisters_2,when,now when you turn on the water for a bath the radiators have to go off and everyone is fucking freezing
P1A-097_Sisters_2,when,"and i know the day is going to come when i 'm going to say you know, do something or go upstairs or do you know"
P1A-097_Sisters_2,when,i remember actually when i was in the hospital a woman in the next bed having it
P1A-097_Sisters_2,when,but i 'm sure it 'll be good when it 's done
P1A-097_Sisters_2,when,"when it gets to where it doesn't feel, right"
P1A-097_Sisters_2,but,"but this kind of, look now that really makes you just boil, with rage you know"
P1A-097_Sisters_2,if,if it was one you were gay
P1A-097_Sisters_2,if,"sure he 'll only be fifteen in july when he 'll certainly, but just kind of, even if he kind of went off the rails a bit then and got back, before the leaving like there 's after the junior cert"
P1A-097_Sisters_2,if,arthur 's great for kind of saying we 'll go for a walk cos if it was left to me
P1A-097_Sisters_2,because,and that you kind of avoid that because once he realises he can say no and get away with it
P1A-098_Bad_weather,so,so i was in there and uhm
P1A-098_Bad_weather,so,so i should have an extra bit of cash coming in anyway
P1A-098_Bad_weather,when,"so when he talks about working hard all week, it clearly means that you kept him up all night all week"
P1A-098_Bad_weather,if,"well if as me and mary were saying if we go out, it 'll make yourself go somewhere like lavery 's or the empire because, you couldn't be bothered queuing outside a nice bar tonight like"
P1A-098_Bad_weather,if,but uhm if you were in belfast
P1A-098_Bad_weather,if,"so i mean if it 's a case that i am off, say the monday tuesday of that week i 'd want to come up and help you like"
P1A-098_Bad_weather,if,i might be off the the two days at the start of the week if i am off anyway any of those couple of days
P1A-098_Bad_weather,if,"aye and come here if somebody else, comes up and it 's a definite to do it, uh take them"
P1A-098_Bad_weather,because,"well if as me and mary were saying if we go out, it 'll make yourself go somewhere like lavery 's or the empire because, you couldn't be bothered queuing outside a nice bar tonight like"
P1A-098_Bad_weather,because,i mean because i won't know until next week
P1A-098_Bad_weather,though,"it was just too much though it was lovely but, just ate so much like"
P1A-098_Bad_weather,as,i mean i 'd be coming up to seanie anyway seeing as i have to work the weekend
P1A-099_Dresses,and,"well i got it off pauline, and she bought it for herself, and then i bought it off her"
P1A-099_Dresses,and,"well i got it off pauline, and she bought it for herself, and then i bought it off her"
P1A-099_Dresses,and,"well i got it off pauline, and she bought it for herself, and then i bought it off her"
P1A-099_Dresses,if,you can borrow something belonging to me if you want to
P1A-099_Dresses,if,if i wore four inches would it work
P1A-099_Dresses,if,it 's not it 's uhm charles as well and that i think that 's including fintan if we can get him to come
P1A-099_Dresses,if,"i 'd say like if you knew one of the guys who were collecting the tickets, give them the sixty quid, sure they 'd let him in"
P1A-099_Dresses,if,if i 'm going to declan 's as well
P1A-099_Dresses,if,"ah not if you 're going to declan 's as well, which is like only in like ten weeks or something"
P1A-099_Dresses,because,and apparently he 's turned off his phone because people keep ringing him
P1A-099_Dresses,because,well we we don't know what to do because we 're invited to sarah 's as well on the same night
P1A-100_College_plans,and,"and like they wanted as in like, biology and chemistry and maths or something, and she got like the as in biology and chemistry and a b in maths and an a in something else"
P1A-100_College_plans,and,"and like they wanted as in like, biology and chemistry and maths or something, and she got like the as in biology and chemistry and a b in maths and an a in something else"
P1A-100_College_plans,and,and it 's the same clown music only faster and more high-pitched
P1A-100_College_plans,and,it was like a computer-generated version of greensleeves and it was really slow and depressing and horrible
P1A-100_College_plans,and,"and he did that like, and he was just like"
P1A-100_College_plans,and,"and he did that like, and he was just like"
P1A-100_College_plans,then,"but he was only pretending he closed the doors, so then the thing started going again and it was just like, you fucking bastard"
P1A-100_College_plans,so,so i 'll be friends with them
P1A-100_College_plans,so,"so she, they let her in anyway"
P1A-100_College_plans,because,"and you only have to pay rent for the weeks of term which is loads better than getting a flat, because for that you 'd have to pay for the whole year"
P1A-100_College_plans,because,i mean it couldn't have been because of his laziness because you 're just as lazy
P1A-100_College_plans,if,well that 's if i get in at all i mean
P1A-100_College_plans,if,"but, they do sometimes like if you got, like i was talking to some girl at an open day there who, like she was a student there"
P1A-100_College_plans,if,and then if you ask to be put up to the contact lens department they put you on hold again
P1A-100_College_plans,when,"when i was in a lift with my brother, we were in james 's hospital right"
P1A-100_College_plans,when,"i mean wouldn't that be the worst thing you could do when you were stuck in a lift, like drinking something that was going to make you need to pee really soon"
P1A-100_College_plans,although,"but although i 've never had to ring them, so for all i know they could have weird hold music as well"
P1A-100_College_plans,while,and while the lift was going down he opened the doors
P1B-041_Clerical_Habits,and,"my late husband was a great horseman and we used to break, in young horses and show them you know"
P1B-041_Clerical_Habits,and,"my late husband was a great horseman and we used to break, in young horses and show them you know"
P1B-041_Clerical_Habits,and,both the breeding the the foals coming every spring and
P1B-041_Clerical_Habits,and,both the breeding the the foals coming every spring and
P1B-041_Clerical_Habits,and,so that was certainly very unexpected and
P1B-041_Clerical_Habits,and,so that was certainly very unexpected and
P1B-041_Clerical_Habits,and,so that was certainly very unexpected and
P1B-041_Clerical_Habits,and,"i 'd always wanted to, was never able to because of well family commitments and finance and so on or lack of finance i should say, and uhm"
P1B-041_Clerical_Habits,and,"i 'd always wanted to, was never able to because of well family commitments and finance and so on or lack of finance i should say, and uhm"
P1B-041_Clerical_Habits,and,"but i ended up doing theology, and enjoyed it"
P1B-041_Clerical_Habits,and,"if i 'm accepted, well and good"
P1B-041_Clerical_Habits,and,"if i 'm accepted, well and good"
P1B-041_Clerical_Habits,and,"if i 'm accepted, well and good"
P1B-041_Clerical_Habits,and,"if i 'm accepted, well and good"
P1B-041_Clerical_Habits,and,"well uhm i applied then, uh for the interview the weekend the residential interview as we call it, and i was, accepted for that and went on ahead"
P1B-041_Clerical_Habits,and,"well uhm i applied then, uh for the interview the weekend the residential interview as we call it, and i was, accepted for that and went on ahead"
P1B-041_Clerical_Habits,and,"so it 's very promising, for the future i think we 've a big horse show here in bailieborough in july and, quite a number of people roundabout interested in show jumping as such and horses, and very good relations with other you know"
P1B-041_Clerical_Habits,but,"but she 's a bit hot for the dressage a bit excitable, but good for the show jumping"
P1B-041_Clerical_Habits,but,"but she 's a bit hot for the dressage a bit excitable, but good for the show jumping"
P1B-041_Clerical_Habits,but,"so i love showing a horse, and i love dressage, but three-day eventing"
P1B-041_Clerical_Habits,but,"but i 'm not going to worry if i don't win, as long as the horse goes well as long as i enjoy myself for me that 's the main thing"
P1B-041_Clerical_Habits,but,"but, entering the church had never, entered my mind, at that stage"
P1B-041_Clerical_Habits,so,"so i 'm afraid a pony 's worth, it 'd beyond our means"
P1B-041_Clerical_Habits,so,"so i 'm afraid a pony 's worth, it 'd beyond our means"
P1B-041_Clerical_Habits,so,"no, no she doesn't she was racing this mare, before i got her she raced, did a few bumpers and a couple of hurdles, so she 's got accustomed to people and being out and about she 's a six year old little mare"
P1B-041_Clerical_Habits,so,"no, no she doesn't she was racing this mare, before i got her she raced, did a few bumpers and a couple of hurdles, so she 's got accustomed to people and being out and about she 's a six year old little mare"
P1B-041_Clerical_Habits,so,"so i love showing a horse, and i love dressage, but three-day eventing"
P1B-041_Clerical_Habits,so,"so it 's very promising, for the future i think we 've a big horse show here in bailieborough in july and, quite a number of people roundabout interested in show jumping as such and horses, and very good relations with other you know"
P1B-041_Clerical_Habits,when,so i just rode on other people 's when i got the chance
P1B-041_Clerical_Habits,because,you stay in because it 's raining you stay here
P1B-041_Clerical_Habits,because,"so, it made it made more difficult, definitely more difficult because you can't just move around the country with a couple of horses and three or four dogs very easily"
P1B-041_Clerical_Habits,if,"but i 'm not going to worry if i don't win, as long as the horse goes well as long as i enjoy myself for me that 's the main thing"
P1B-041_Clerical_Habits,if,"and you know how if they 're bringing a very large load of turf, they usually increase the the amount they can take by putting great big wooden gates on the top with, steel or iron supports, so those hadn't been properly secured, and unfortunately as his car met the lorry one of these fell on top of his car"
P1B-041_Clerical_Habits,as,"but i 'm not going to worry if i don't win, as long as the horse goes well as long as i enjoy myself for me that 's the main thing"
P1B-041_Clerical_Habits,as,"but i 'm not going to worry if i don't win, as long as the horse goes well as long as i enjoy myself for me that 's the main thing"
P1B-041_Clerical_Habits,as,as you were thinking about the church and what might happen
P1B-041_Clerical_Habits,although,but again although i was doing that for those summers
P1B-042_Sunday_Sequence_1,and,"i don't want to be seen to be censoring people god leaves out for us clear rules for good wholesome living, and i 'm trying to point the church and the people that they will i hope uh in some way or other influence back to the basic principles of good wholesome living, not a a a censorious business at all but rather here 's the right way to live god made us, he redeemed us by his son and here 's the way to live"
P1B-042_Sunday_Sequence_1,and,"i don't want to be seen to be censoring people god leaves out for us clear rules for good wholesome living, and i 'm trying to point the church and the people that they will i hope uh in some way or other influence back to the basic principles of good wholesome living, not a a a censorious business at all but rather here 's the right way to live god made us, he redeemed us by his son and here 's the way to live"
P1B-042_Sunday_Sequence_1,and,"i don't want to be seen to be censoring people god leaves out for us clear rules for good wholesome living, and i 'm trying to point the church and the people that they will i hope uh in some way or other influence back to the basic principles of good wholesome living, not a a a censorious business at all but rather here 's the right way to live god made us, he redeemed us by his son and here 's the way to live"
P1B-042_Sunday_Sequence_1,and,and that we as a church
P1B-042_Sunday_Sequence_1,and,and that we as a church
P1B-042_Sunday_Sequence_1,and,if you 've got a if you 're a mother
P1B-042_Sunday_Sequence_1,and,if you 've got a if you 're a mother
P1B-042_Sunday_Sequence_1,and,if you 've got a if you 're a mother
P1B-042_Sunday_Sequence_1,as,well i think that homosexual has overtones that are uh as you have mentioned that may be unhappy
P1B-042_Sunday_Sequence_1,when,but how can you manage to do that successfully when you 've already criticised your own church in a sense for being more like a social club
P1B-042_Sunday_Sequence_1,because,"and yet you 've got a wonderful sense of humour, but some people might say that uh you know the uh, the principles upon which you are uh basing your theme, of office this year lack humour because it 's back to moral censorship"
P1B-042_Sunday_Sequence_1,because,and that 's just a sad business if they do because it 's not
P1B-042_Sunday_Sequence_1,because,"you can understand the reason for the poor people doing it because they are so poor but in the case of the rich sin 's still sin and there 's still rich, uh going for theft and all the other things"
P1B-042_Sunday_Sequence_1,if,and that 's just a sad business if they do because it 's not
P1B-042_Sunday_Sequence_1,if,"it 's deprived them of good housing, and, they might get the feeling that you are admonishing them without really taking into consideration the real reasons behind perhaps, shoplifting"
P1B-043_Sunday_Sequence_2,when,their story begins in northern ireland as the elect people what does that do when it comes to looking at memory and how memory is used in telling a story
P1B-043_Sunday_Sequence_2,when,"i mean what, uh what kind of primacy do uh the ira the provisional sinn fe/in give to catholic nationalism when they have their vision of a united ireland"
P1B-043_Sunday_Sequence_2,when,the conference would like to challenge methodists throughout northern ireland to rediscover their identity as a community church when i spoke to the reverend david cooper
P1B-043_Sunday_Sequence_2,if,but the two protagonists to the conflict might disagree with you uh seriously
P1B-043_Sunday_Sequence_2,if,"and it is after all the duty of garrison people as they have, by and large been, that they should not win friends and influence people because you 've got to dominate people and if you 're going to dominate them then you don't try to win them over as friends"
P1B-043_Sunday_Sequence_2,because,"i 'm just wondering whether that paradigm is functional today in northern ireland because, in a sense the dominant group i 'm talking about unionists, are no longer dominant in any real sense"
P1B-043_Sunday_Sequence_2,because,"i 'm just wondering whether that paradigm is functional today in northern ireland because, in a sense the dominant group i 'm talking about unionists, are no longer dominant in any real sense"
P1B-043_Sunday_Sequence_2,because,"and it is after all the duty of garrison people as they have, by and large been, that they should not win friends and influence people because you 've got to dominate people and if you 're going to dominate them then you don't try to win them over as friends"
P1B-044_Bishop_Poyntz,when,"so too alienation, not just of the orange green variety, the gap between the haves and the have-nots bishop poyntz when i talked to him this morning didn't draw back from criticism of the protestant professional classes for their indifference when asked to help the disadvantaged"
