filename,Offset-raw,fullSent
P1B-044_Bishop_Poyntz,when,"so too alienation, not just of the orange green variety, the gap between the haves and the have-nots bishop poyntz when i talked to him this morning didn't draw back from criticism of the protestant professional classes for their indifference when asked to help the disadvantaged"
P1B-044_Bishop_Poyntz,when,"when when they, they had appalling housing on the shankill road never admitted that they were in appalling housing twenty and twenty-five years ago but suddenly as a result of a whole lot of things happening in the outside world they began to see that their lot was just as bad as other people 's lots and so forth and uhm"
P1B-044_Bishop_Poyntz,when,it 's only when it 's
P1B-044_Bishop_Poyntz,when,god-given god-made it is beautiful but what makes it pornographic is when someone presents it to be nastily suggestive and alluring
P1B-044_Bishop_Poyntz,if,uh the one of the great differences between the falls road and the shankill road is that the falls road is uh has a great community area i think bound together not probably politically but religiously whereas if you go to other areas like the shankill or other areas there 's a a
P1B-044_Bishop_Poyntz,if,"when we talk about grants and disadvantage, if only the other lot knew what side their bread was buttered on they wouldn't be doing this they wouldn't be taking all this money from the state and the crown"
P1B-044_Bishop_Poyntz,if,"now let me ask you uh uh briefly about some other aspects of of your address and, uh the moral crusade if i may so describe it you"
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and it seemed to me that perhaps we weren't getting our act together and that we should look for uhm uh expertise people like maybe solicitors and bankers and trade unionists and community workers and retired civil servants other people like that who might be help help us and help clergy and parishes uh in formulating schemes
P1B-044_Bishop_Poyntz,and,and it seemed to me that perhaps we weren't getting our act together and that we should look for uhm uh expertise people like maybe solicitors and bankers and trade unionists and community workers and retired civil servants other people like that who might be help help us and help clergy and parishes uh in formulating schemes
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,and,and
P1B-044_Bishop_Poyntz,because,in a newspaper would not is it because we are wrapping it up in a sort of classic package that it seems okay
P1B-045_Sam_McAughtry,when,"uh i suppose i would put it about nineteen thirty-four, when electrification began"
P1B-045_Sam_McAughtry,when,"and uh, that was that was the sort of uhm, cooking and baking and lighting that we had up until about nineteen thirty-four thirty-five when electrification came in"
P1B-045_Sam_McAughtry,when,"the whole family huddled around the fire it it helped, uh the spirit of a family a good deal it brought us close together but it caused trouble too"
P1B-045_Sam_McAughtry,when,"the whole family huddled around the fire it it helped, uh the spirit of a family a good deal it brought us close together but it caused trouble too"
P1B-045_Sam_McAughtry,when,"uh would you describe the houses as being on the whole well-cared for uh, when you looked at them when you looked at the street from the outside or when you went inside, would you say the houses were well-kept well-cared for"
P1B-045_Sam_McAughtry,when,"uh would you describe the houses as being on the whole well-cared for uh, when you looked at them when you looked at the street from the outside or when you went inside, would you say the houses were well-kept well-cared for"
P1B-045_Sam_McAughtry,when,"uh would you describe the houses as being on the whole well-cared for uh, when you looked at them when you looked at the street from the outside or when you went inside, would you say the houses were well-kept well-cared for"
P1B-045_Sam_McAughtry,when,uh this ties up with the fact that we were not very well off even by protestant standards
P1B-045_Sam_McAughtry,when,uh this ties up with the fact that we were not very well off even by protestant standards
P1B-045_Sam_McAughtry,if,until then we had gas lighting with mantles everywhere and sometimes no mantle
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and uh, you lit the gas came through these little holes"
P1B-045_Sam_McAughtry,and,"and i 'd find myself furthest away from the fire sitting on the sofa or somewhere and this this is, all sorts of rows and arguments about this"
P1B-045_Sam_McAughtry,and,"and i 'd find myself furthest away from the fire sitting on the sofa or somewhere and this this is, all sorts of rows and arguments about this"
P1B-045_Sam_McAughtry,and,and she would tell us the order we 'd go back to the shop
P1B-045_Sam_McAughtry,and,and she would tell us the order we 'd go back to the shop
P1B-045_Sam_McAughtry,and,and uh there was always what we called a cabinet and became known later as a sideboard
P1B-045_Sam_McAughtry,and,and uh there was always what we called a cabinet and became known later as a sideboard
P1B-045_Sam_McAughtry,and,and uh there was always what we called a cabinet and became known later as a sideboard
P1B-045_Sam_McAughtry,and,and uh there was always what we called a cabinet and became known later as a sideboard
P1B-045_Sam_McAughtry,and,and uh there was always what we called a cabinet and became known later as a sideboard
P1B-045_Sam_McAughtry,because,"the whole family huddled around the fire it it helped, uh the spirit of a family a good deal it brought us close together but it caused trouble too"
P1B-045_Sam_McAughtry,because,and uh and they came around and took them all away from them again because they couldn't keep up their payments
P1B-045_Sam_McAughtry,so,it just had a little square hallway about five feet square
P1B-046_Elections,while,victory has been sweet for the new rainbow ministers while fianna fa/il and the progressive democrats now form the opposition
P1B-046_Elections,if,"i think if you look at the programme that has been negotiated between fine gael democratic left and the labour party, it 's very much the policy approach of democratic left and the labour party"
P1B-046_Elections,if,"if you take the attitude to state enterprise, it 's the old left-wing doctrine that we have to accept"
P1B-046_Elections,if,"uhm if the three party leaders don't make an enormous effort to work together as a team the government will collapse or it won't really exist because, to a large extent you can be doing a lot of very productive work, you can have a lot of progressive legislation, but if the trust is not there from the start, then the government won't survive certainly"
P1B-046_Elections,if,"uhm if the three party leaders don't make an enormous effort to work together as a team the government will collapse or it won't really exist because, to a large extent you can be doing a lot of very productive work, you can have a lot of progressive legislation, but if the trust is not there from the start, then the government won't survive certainly"
P1B-046_Elections,if,and if somebody 's to be removed they should only be removed if they 're not doing the job
P1B-046_Elections,if,and if somebody 's to be removed they should only be removed if they 're not doing the job
P1B-046_Elections,if,and if somebody 's to be removed they should only be removed if they 're not doing the job
P1B-046_Elections,if,"i was very disappointed for example that labour and fianna fa/il didn't support peter sutherland, earlier this year because if they did, he would 've been i think the president of the commission at this stage and that would 've been a very prestigious position, for a small country like ours"
P1B-046_Elections,if,"and therefore i believe that the new government if they 're going to change the commissioner, at this very late stage, have to be sure, that it 's not going to damage the national interest padraig flynn has an extremely important portfolio, and the government would need to be certain, that they could hold that portfolio, if they were going to change the person"
P1B-046_Elections,if,"and therefore i believe that the new government if they 're going to change the commissioner, at this very late stage, have to be sure, that it 's not going to damage the national interest padraig flynn has an extremely important portfolio, and the government would need to be certain, that they could hold that portfolio, if they were going to change the person"
P1B-046_Elections,if,and if we fail uh to do that then i think we 're going to cause further problems
P1B-046_Elections,if,"do you, do you think it 's going to cause big problems for john bruton if the architect of the process is standing behind at him shouting from the sidelines uh"
P1B-046_Elections,if,albert reynolds has the potential to destroy the process if he continues speaking like this
P1B-046_Elections,and,"and he certainly is doing the job and doesn't warrant, uhm being removed from that position"
P1B-046_Elections,and,"and he certainly is doing the job and doesn't warrant, uhm being removed from that position"
P1B-046_Elections,so,"i think prionsias de rossa and john bruton have worked well in opposition, uh so i don't see that as a problem"
P1B-046_Elections,because,i supported the nominee of fine gael in the last occasion because i think it 's important that the opposition has that position until recent years the opposition always had that position
P1B-046_Elections,because,this is a period of uncertainty because we have a new government
P1B-046_Elections,when,albert reynolds himself was very concerned just over a year ago when a very important document was leaked to a journalist
P1B-046_Elections,when,"and we do need a north south dimension to any settlement it makes it more difficult, when fears have been raised by somebody like albert reynolds"
P1B-047_Kevin_Moran,and,"many people feared it was a bit of a foolish mistake he hadn't even played in the league of ireland, but sixteen years on and after massive success kevin moran 's still playing at the highest level and preparing to head for the usa with the irish world cup squad and today kevin moran is our guest in the studio"
P1B-047_Kevin_Moran,because,"the uh, the move to manchester united were you worried that it might be a mistake at the time because you were"
P1B-047_Kevin_Moran,because,"i always remember the skill factor in them was, amazed me you know because i 'd never seen anything like it at that at that age you know what i mean how good they were"
P1B-047_Kevin_Moran,because,it was because when i went over uhm i didn't want anybody to know about it
P1B-047_Kevin_Moran,because,i know because i couldn't catch balls then i had to run around the place you see
P1B-047_Kevin_Moran,when,you know i think when i was about seventeen years of age eighteen
P1B-047_Kevin_Moran,when,well the the thing about it is that when i went over for the trial they wanted me to go over in the initial part for two weeks
P1B-047_Kevin_Moran,when,it was because when i went over uhm i didn't want anybody to know about it
P1B-047_Kevin_Moran,when,"and when you go around ireland, rural ireland still remembers you in many ways as much for the dubs as for your whole long soccer career"
P1B-047_Kevin_Moran,when,not bad now those days uh moran coming into the team when you were all-ireland champions you wouldn't have known a lot about him
P1B-047_Kevin_Moran,so,so i would have been fit more or less all year round whereas most of the other players would have been on their winter break
P1B-047_Kevin_Moran,if,"oh, you 'd be lucky if you 're talking about one, two"
P1B-047_Kevin_Moran,if,i 'd probably have been the least likely one as well if you were watching that particular game
P1B-047_Kevin_Moran,if,if you hadn't 've drop-kicked that ball
P1B-047_Kevin_Moran,if,if he 'd kicked it normally he would he would 've buried it
P1B-047_Kevin_Moran,as,"i think in two all-irelands at that stage, and we were all fairly seasoned footballers and like as soon as he came into the team"
P1B-048_Tim_Pat_Coogan,and,"mickey rooney, the former editor of the independent told me about uhm, this extraordinary episode when uh he was called to the governor 's uh wing in uh crumlin road gaol where he was imprisoned and of course the division the, the civil war was on, the division 'd occurred there too, and he was uhm, brought in by the governor to be told something"
P1B-048_Tim_Pat_Coogan,and,"mickey rooney, the former editor of the independent told me about uhm, this extraordinary episode when uh he was called to the governor 's uh wing in uh crumlin road gaol where he was imprisoned and of course the division the, the civil war was on, the division 'd occurred there too, and he was uhm, brought in by the governor to be told something"
P1B-048_Tim_Pat_Coogan,and,"mickey rooney, the former editor of the independent told me about uhm, this extraordinary episode when uh he was called to the governor 's uh wing in uh crumlin road gaol where he was imprisoned and of course the division the, the civil war was on, the division 'd occurred there too, and he was uhm, brought in by the governor to be told something"
P1B-048_Tim_Pat_Coogan,and,"if you consider the reception, that his work is met and his personality is met with in this ireland, uhm compared to say the treatment of, or the kind of the expected behaviour of people like kavanagh and uh behan and myles"
P1B-048_Tim_Pat_Coogan,when,"and uh she said then paused, but he shouldn't 've been drunk when he said it"
P1B-048_Tim_Pat_Coogan,if,"and uhm, it just it happens to be one of the the model poems if you like"
P1B-048_Tim_Pat_Coogan,though,gerry jeffares whom i hadn't met though i 'd admired him from a distance introduced him to me
P1B-048_Tim_Pat_Coogan,because,"and uh he rekindled my interest in yeats because i thought that his uhm, that edition he did the collected edition he did for macmillan was about the best introduction anybody could have to yeats not alone did he 've a good selection, for anybody but his uh notes at the back uh, a lot of people don't read a book in the totality but uh because they 're just dry small print, but he had marvellously illuminating notes, everything from the pronunciation of words, to the local typography, to bits of history, to who the characters were"
P1B-048_Tim_Pat_Coogan,because,"and uh he rekindled my interest in yeats because i thought that his uhm, that edition he did the collected edition he did for macmillan was about the best introduction anybody could have to yeats not alone did he 've a good selection, for anybody but his uh notes at the back uh, a lot of people don't read a book in the totality but uh because they 're just dry small print, but he had marvellously illuminating notes, everything from the pronunciation of words, to the local typography, to bits of history, to who the characters were"
P1B-048_Tim_Pat_Coogan,because,"he 's the he 's the uhm, the transatlantic equivalent of ben because ben goes in a circumlocutory way all around the lagan valley, and he finally comes back to closing time in mulligan 's where the anecdote began"
P1B-048_Tim_Pat_Coogan,as,"and he said, but he would not be held at home by his own crowd whatever threats were phoned whatever black flags waved i see him as he turned in that bombed offending place, remorse fused with terror, in his still knowable face his cornered out-face stare, blinding in the flash it is just, he"
P1B-049_M_O_Suilleabhain,when,"i remember a reviewer once in a uk magazine, uh said that uh when he heard the record i had done said it sounded like a pint of guinness was pouring into the piano"
P1B-049_M_O_Suilleabhain,when,it 's when you bring art into the marketplace
P1B-049_M_O_Suilleabhain,when,it seems to me that when i write music which is worth writing it 's ahead of me
P1B-049_M_O_Suilleabhain,when,"yeah that 's something that a painter said to me the other day that when he starts off, with a brush loaded with paint and confronts a canvas he doesn't quite know what he 's going to, do he hopes, that he, starts off very simply, and hopes that he can elaborate, that something will appear"
P1B-049_M_O_Suilleabhain,and,and it 's uh otherwise its joyful
P1B-049_M_O_Suilleabhain,and,and it 's uh otherwise its joyful
P1B-049_M_O_Suilleabhain,and,"well i 'm i 'm thinking actually of an irish composer called gerald barry, in particular, who is a clare man and who lives in dublin and who wrote, spent ten years of his life writing an opera, called the intelligence park which got its premiere in london and dublin, this summer"
P1B-049_M_O_Suilleabhain,and,"well i 'm i 'm thinking actually of an irish composer called gerald barry, in particular, who is a clare man and who lives in dublin and who wrote, spent ten years of his life writing an opera, called the intelligence park which got its premiere in london and dublin, this summer"
P1B-049_M_O_Suilleabhain,but,but but i 'm not really
P1B-049_M_O_Suilleabhain,but,but but i 'm not really
P1B-049_M_O_Suilleabhain,if,and if you pick for example you mentioned o/ riada if you pick an obvious one there mise e/ire
P1B-049_M_O_Suilleabhain,if,and if you pick for example you mentioned o/ riada if you pick an obvious one there mise e/ire
P1B-049_M_O_Suilleabhain,if,yes yes absolutely agree if it were just the music on its own you still would feel that
P1B-049_M_O_Suilleabhain,if,"i don't want to leave go of it because if i feel i do, in the context of this globalisation, well i 'm out to sea"
P1B-049_M_O_Suilleabhain,if,"you know that 's where the sparks fly you see, because if there is spirit in it"
P1B-049_M_O_Suilleabhain,because,i do think it 's a political statement because it 's a
P1B-049_M_O_Suilleabhain,because,"i don't want to leave go of it because if i feel i do, in the context of this globalisation, well i 'm out to sea"
P1B-049_M_O_Suilleabhain,because,"you know that 's where the sparks fly you see, because if there is spirit in it"
P1B-049_M_O_Suilleabhain,because,"yes i know i suppose that 's why i 'm saying it because in a way i 'm speaking to some degree from experience luckily, not too much into the market as i haven't been faced with, certain problems which would obviously come up if you begin to do that"
P1B-049_M_O_Suilleabhain,still,yes yes absolutely agree if it were just the music on its own you still would feel that
P1B-049_M_O_Suilleabhain,as,"yes i know i suppose that 's why i 'm saying it because in a way i 'm speaking to some degree from experience luckily, not too much into the market as i haven't been faced with, certain problems which would obviously come up if you begin to do that"
P1A-100_Trinity_students,and,"and like they wanted as in like, biology and chemistry and maths or something, and she got like the as in biology and chemistry and a b in maths and an a in something else"
P1A-100_Trinity_students,and,"and like they wanted as in like, biology and chemistry and maths or something, and she got like the as in biology and chemistry and a b in maths and an a in something else"
P1A-100_Trinity_students,and,and it 's the same clown music only faster and more high-pitched
P1A-100_Trinity_students,and,it was like a computer-generated version of greensleeves and it was really slow and depressing and horrible
P1A-100_Trinity_students,and,"and he did that like, and he was just like"
P1A-100_Trinity_students,and,"and he did that like, and he was just like"
P1A-100_Trinity_students,then,"but he was only pretending he closed the doors, so then the thing started going again and it was just like, you fucking bastard"
P1A-100_Trinity_students,so,so i 'll be friends with them
P1A-100_Trinity_students,so,"so she, they let her in anyway"
P1A-100_Trinity_students,because,"and you only have to pay rent for the weeks of term which is loads better than getting a flat, because for that you 'd have to pay for the whole year"
P1A-100_Trinity_students,because,i mean it couldn't have been because of his laziness because you 're just as lazy
P1A-100_Trinity_students,if,well that 's if i get in at all i mean
P1A-100_Trinity_students,if,"but, they do sometimes like if you got, like i was talking to some girl at an open day there who, like she was a student there"
P1A-100_Trinity_students,if,and then if you ask to be put up to the contact lens department they put you on hold again
P1A-100_Trinity_students,when,"when i was in a lift with my brother, we were in james 's hospital right"
P1A-100_Trinity_students,when,"i mean wouldn't that be the worst thing you could do when you were stuck in a lift, like drinking something that was going to make you need to pee really soon"
P1A-100_Trinity_students,although,"but although i 've never had to ring them, so for all i know they could have weird hold music as well"
P1A-100_Trinity_students,while,and while the lift was going down he opened the doors
